Timestamp,User,Topic,Message,Likes,Retweets,Sentiment,Location
2025-04-07 14:27:14,@gptbot,AI,Trending: Bitcoin is blowing up!,858,462,negative,Tokyo
2025-04-07 14:27:16,@techguru,Bitcoin,Trending: SpaceX is blowing up!,612,328,neutral,California
2025-04-07 14:27:18,@nasa,Bitcoin,Trending: Mars is blowing up!,178,207,negative,India
2025-04-07 14:27:20,@techguru,SpaceX,Trending: SpaceX is blowing up!,852,23,positive,New York
2025-04-07 14:27:23,@elonmusk,AI,Trending: ChatGPT is blowing up!,765,444,positive,New York
2025-04-07 14:27:25,@elonmusk,SpaceX,Trending: ChatGPT is blowing up!,291,174,negative,Germany
2025-04-07 14:27:27,@elonmusk,AI,Trending: Mars is blowing up!,842,429,positive,New York
2025-04-07 14:27:29,@nasa,SpaceX,Trending: SpaceX is blowing up!,938,438,negative,India
2025-04-07 14:27:32,@gptbot,Mars,Trending: Bitcoin is blowing up!,533,280,positive,California
2025-04-07 14:27:34,@gptbot,Tech,Trending: Tech is blowing up!,646,272,neutral,California
2025-04-07 14:27:36,@gptbot,Bitcoin,Trending: AI is blowing up!,401,80,negative,Tokyo
2025-04-07 14:27:38,@techguru,Mars,Trending: AI is blowing up!,222,393,neutral,Texas
2025-04-07 14:27:40,@gptbot,Bitcoin,Trending: Tech is blowing up!,651,91,positive,Tokyo
2025-04-07 14:27:44,@techguru,Tech,Trending: Bitcoin is blowing up!,166,72,neutral,Tokyo
2025-04-07 14:27:47,@gptbot,SpaceX,Trending: ChatGPT is blowing up!,830,297,negative,Germany
2025-04-07 14:27:50,@elonmusk,Tech,Trending: Tech is blowing up!,270,180,negative,Tokyo
2025-04-07 15:58:09,@techguru,AI,Trending: Mars is blowing up!,208,305,negative,California
2025-04-07 15:58:12,@elonmusk,Tech,Trending: Bitcoin is blowing up!,424,367,negative,California
2025-04-07 15:58:14,@gptbot,Bitcoin,Trending: ChatGPT is blowing up!,784,25,neutral,California
2025-04-07 15:58:16,@gptbot,Tech,Trending: Mars is blowing up!,998,205,positive,Tokyo
2025-04-07 15:58:18,@elonmusk,Tech,Trending: Bitcoin is blowing up!,454,152,positive,Tokyo
2025-04-07 15:58:20,@elonmusk,Tech,Trending: Mars is blowing up!,699,350,neutral,Tokyo
2025-04-07 15:58:22,@elonmusk,SpaceX,Trending: Mars is blowing up!,100,28,positive,Texas
2025-04-07 15:58:24,@gptbot,Bitcoin,Trending: AI is blowing up!,233,7,neutral,Texas
2025-04-07 15:58:26,@nasa,ChatGPT,Trending: Mars is blowing up!,329,53,negative,India
2025-04-07 15:58:28,@nasa,AI,Trending: Mars is blowing up!,45,284,positive,India
2025-04-07 15:58:31,@gptbot,Mars,Trending: Mars is blowing up!,374,488,positive,India
2025-04-07 15:58:33,@gptbot,Bitcoin,Trending: AI is blowing up!,78,69,positive,Texas
2025-04-07 15:58:35,@gptbot,ChatGPT,Trending: Bitcoin is blowing up!,730,231,positive,California
2025-04-07 15:58:37,@techguru,AI,Trending: SpaceX is blowing up!,134,322,negative,Germany
2025-04-07 15:58:39,@elonmusk,SpaceX,Trending: Mars is blowing up!,948,248,negative,Germany
2025-04-07 15:58:41,@elonmusk,AI,Trending: SpaceX is blowing up!,366,84,negative,India
2025-04-07 15:58:43,@nasa,AI,Trending: AI is blowing up!,778,322,positive,Texas
2025-04-07 15:58:45,@elonmusk,AI,Trending: AI is blowing up!,435,378,negative,New York
2025-04-07 15:58:47,@techguru,Tech,Trending: Mars is blowing up!,454,56,negative,New York
2025-04-07 15:58:50,@elonmusk,SpaceX,Trending: Tech is blowing up!,197,366,negative,Tokyo
2025-04-07 15:58:52,@gptbot,Mars,Trending: AI is blowing up!,72,80,negative,Texas
2025-04-07 15:58:54,@gptbot,ChatGPT,Trending: ChatGPT is blowing up!,608,10,negative,New York
2025-04-07 15:58:56,@techguru,SpaceX,Trending: Bitcoin is blowing up!,153,13,negative,Tokyo
2025-04-07 15:58:58,@nasa,Tech,Trending: SpaceX is blowing up!,91,251,negative,Texas
2025-04-07 15:59:00,@gptbot,SpaceX,Trending: Bitcoin is blowing up!,379,28,neutral,Germany
2025-04-07 15:59:03,@elonmusk,Mars,Trending: Mars is blowing up!,618,248,negative,California
2025-04-07 15:59:05,@gptbot,AI,Trending: ChatGPT is blowing up!,1000,425,positive,Tokyo
2025-04-07 15:59:07,@elonmusk,Bitcoin,Trending: AI is blowing up!,101,428,neutral,Texas
2025-04-07 15:59:09,@nasa,Bitcoin,Trending: Tech is blowing up!,979,379,positive,Tokyo
2025-04-07 15:59:11,@elonmusk,AI,Trending: Tech is blowing up!,625,199,neutral,California
2025-04-07 15:59:13,@gptbot,SpaceX,Trending: AI is blowing up!,794,245,negative,Tokyo
2025-04-07 15:59:15,@elonmusk,Mars,Trending: Mars is blowing up!,406,359,positive,California
2025-04-07 15:59:17,@elonmusk,Mars,Trending: Mars is blowing up!,598,452,positive,India
2025-04-07 15:59:20,@elonmusk,AI,Trending: SpaceX is blowing up!,11,91,neutral,Tokyo
2025-04-07 15:59:22,@techguru,AI,Trending: ChatGPT is blowing up!,310,276,neutral,New York
2025-04-07 15:59:24,@gptbot,ChatGPT,Trending: ChatGPT is blowing up!,16,437,neutral,Tokyo
2025-04-07 15:59:26,@techguru,Tech,Trending: ChatGPT is blowing up!,860,124,negative,India
2025-04-07 15:59:28,@elonmusk,ChatGPT,Trending: SpaceX is blowing up!,288,412,negative,India
2025-04-07 15:59:30,@nasa,SpaceX,Trending: Tech is blowing up!,75,186,negative,Tokyo
2025-04-07 15:59:32,@techguru,Mars,Trending: Mars is blowing up!,646,149,neutral,India
2025-04-07 15:59:35,@techguru,AI,Trending: ChatGPT is blowing up!,329,488,neutral,New York
2025-04-07 15:59:37,@techguru,AI,Trending: AI is blowing up!,896,204,negative,New York
2025-04-07 15:59:39,@elonmusk,Mars,Trending: Mars is blowing up!,565,352,negative,Germany
2025-04-07 15:59:41,@elonmusk,Mars,Trending: ChatGPT is blowing up!,741,400,negative,Texas
2025-04-07 15:59:43,@gptbot,SpaceX,Trending: Tech is blowing up!,974,191,negative,Texas
2025-04-07 15:59:45,@techguru,AI,Trending: Bitcoin is blowing up!,338,254,neutral,Tokyo
2025-04-07 15:59:47,@nasa,Tech,Trending: SpaceX is blowing up!,655,377,neutral,India
2025-04-07 15:59:50,@elonmusk,AI,Trending: ChatGPT is blowing up!,649,359,neutral,India
2025-04-07 15:59:52,@techguru,Tech,Trending: Mars is blowing up!,917,374,negative,Texas
2025-04-07 15:59:54,@techguru,SpaceX,Trending: SpaceX is blowing up!,491,178,positive,Tokyo
2025-04-07 15:59:56,@elonmusk,Tech,Trending: Mars is blowing up!,116,26,positive,Texas
2025-04-07 15:59:58,@techguru,AI,Trending: AI is blowing up!,565,400,neutral,India
2025-04-07 16:00:00,@nasa,Mars,Trending: AI is blowing up!,275,287,neutral,Texas
2025-04-07 16:00:02,@gptbot,AI,Trending: Tech is blowing up!,201,46,negative,Tokyo
2025-04-07 16:00:05,@techguru,ChatGPT,Trending: Mars is blowing up!,763,463,neutral,India
2025-04-07 16:00:07,@gptbot,AI,Trending: SpaceX is blowing up!,807,462,neutral,New York
2025-04-07 16:00:09,@techguru,AI,Trending: Mars is blowing up!,187,62,neutral,Germany
2025-04-07 16:00:11,@elonmusk,Bitcoin,Trending: Tech is blowing up!,83,320,positive,Texas
2025-04-07 16:00:13,@nasa,Tech,Trending: Bitcoin is blowing up!,256,375,negative,Texas
2025-04-07 16:00:15,@gptbot,Bitcoin,Trending: Bitcoin is blowing up!,229,226,neutral,California
2025-04-07 16:00:18,@nasa,ChatGPT,Trending: SpaceX is blowing up!,827,234,negative,India
2025-04-07 16:00:20,@nasa,Bitcoin,Trending: Tech is blowing up!,739,278,positive,India
2025-04-07 16:00:22,@techguru,Mars,Trending: AI is blowing up!,31,404,neutral,Tokyo
2025-04-07 16:00:24,@elonmusk,SpaceX,Trending: SpaceX is blowing up!,816,13,neutral,India
2025-04-07 16:00:27,@nasa,AI,Trending: ChatGPT is blowing up!,559,210,negative,Germany
2025-04-07 16:00:29,@nasa,Mars,Trending: SpaceX is blowing up!,673,379,neutral,New York
2025-04-07 16:00:31,@elonmusk,AI,Trending: Mars is blowing up!,806,388,negative,India
2025-04-07 16:00:33,@elonmusk,Tech,Trending: ChatGPT is blowing up!,63,190,positive,Tokyo
2025-04-07 16:00:35,@gptbot,Tech,Trending: AI is blowing up!,964,49,negative,India
2025-04-07 16:00:37,@gptbot,ChatGPT,Trending: Bitcoin is blowing up!,86,130,neutral,Texas
2025-04-07 16:00:40,@techguru,SpaceX,Trending: ChatGPT is blowing up!,616,122,positive,India
2025-04-07 16:00:42,@gptbot,SpaceX,Trending: Tech is blowing up!,10,333,negative,Germany
2025-04-07 16:00:44,@elonmusk,ChatGPT,Trending: Bitcoin is blowing up!,70,88,negative,Texas
2025-04-07 16:00:46,@gptbot,Mars,Trending: ChatGPT is blowing up!,854,344,neutral,Germany
2025-04-07 16:00:48,@gptbot,AI,Trending: Tech is blowing up!,915,371,positive,Tokyo
2025-04-07 16:00:50,@gptbot,Tech,Trending: Tech is blowing up!,121,85,positive,New York
2025-04-07 16:00:52,@nasa,Mars,Trending: SpaceX is blowing up!,406,244,neutral,Texas
2025-04-07 16:00:54,@nasa,Tech,Trending: Bitcoin is blowing up!,64,127,positive,Texas
2025-04-07 16:00:56,@elonmusk,ChatGPT,Trending: Bitcoin is blowing up!,760,343,neutral,California
2025-04-07 16:00:59,@nasa,SpaceX,Trending: SpaceX is blowing up!,949,441,negative,California
2025-04-07 16:01:01,@nasa,Mars,Trending: Mars is blowing up!,262,272,neutral,India
2025-04-07 16:01:03,@nasa,ChatGPT,Trending: SpaceX is blowing up!,75,469,negative,Texas
2025-04-07 16:01:05,@elonmusk,Bitcoin,Trending: Mars is blowing up!,677,165,positive,Texas
2025-04-07 16:01:07,@nasa,SpaceX,Trending: SpaceX is blowing up!,984,390,negative,Tokyo
2025-04-07 16:01:09,@techguru,Tech,Trending: Bitcoin is blowing up!,71,268,neutral,New York
2025-04-07 16:01:12,@gptbot,SpaceX,Trending: ChatGPT is blowing up!,256,130,negative,Germany
2025-04-07 16:01:14,@nasa,AI,Trending: Bitcoin is blowing up!,386,109,positive,India
2025-04-07 16:01:16,@gptbot,Bitcoin,Trending: ChatGPT is blowing up!,445,191,positive,Tokyo
2025-04-07 16:01:18,@gptbot,Bitcoin,Trending: ChatGPT is blowing up!,680,368,positive,Germany
2025-04-07 16:01:20,@nasa,Tech,Trending: AI is blowing up!,448,483,neutral,Germany
2025-04-07 16:01:22,@nasa,Mars,Trending: Tech is blowing up!,223,167,negative,New York
2025-04-07 16:01:25,@elonmusk,Mars,Trending: SpaceX is blowing up!,615,419,neutral,Tokyo
2025-04-07 16:01:27,@gptbot,Bitcoin,Trending: AI is blowing up!,702,357,neutral,India
2025-04-07 16:01:29,@techguru,Tech,Trending: ChatGPT is blowing up!,329,100,negative,New York
2025-04-07 16:01:31,@techguru,Tech,Trending: AI is blowing up!,438,137,negative,New York
2025-04-07 16:01:35,@gptbot,Mars,Trending: SpaceX is blowing up!,520,140,neutral,India
2025-04-07 16:01:37,@techguru,SpaceX,Trending: AI is blowing up!,819,280,negative,Germany
2025-04-07 16:01:39,@elonmusk,AI,Trending: Bitcoin is blowing up!,545,426,negative,Texas
2025-04-07 16:01:41,@nasa,ChatGPT,Trending: Tech is blowing up!,768,255,positive,Texas
